freq-max,Proportion acoustic event
17888,116
17802,113
17716,55
17630,122
17544,111
17458,135
17372,97
17286,105
17200,75
17114,110
17028,126
16942,103
16856,114
16770,111
16684,60
16598,108
16512,141
16426,106
16340,99
16254,128
16168,59
16082,103
15996,150
15910,120
15824,112
15738,102
15652,64
15566,158
15480,113
15394,137
15308,142
15222,122
15136,58
15050,142
14964,150
14878,119
14792,118
14706,109
14620,61
14534,153
14448,122
14362,159
14276,122
14190,123
14104,80
14018,128
13932,121
13846,153
13760,157
13674,119
13588,67
13502,124
13416,102
13330,138
13244,157
13158,111
13072,78
12986,140
12900,129
12814,104
12728,151
12642,140
12556,41
12470,86
12384,124
12298,99
12212,121
12126,121
12040,54
11954,94
11868,125
11782,96
11696,133
11610,182
11524,67
11438,123
11352,110
11266,153
11180,155
11094,134
11008,63
10922,116
10836,136
10750,160
10664,172
10578,93
10492,133
10406,55
10320,143
10234,164
10148,169
10062,103
9976,84
9890,24
9804,121
9718,167
9632,161
9546,98
9460,38
9374,38
9288,130
9202,116
9116,101
9030,111
8944,135
8858,54
8772,102
8686,126
8600,53
8514,116
8428,130
8342,34
8256,153
8170,71
8084,67
7998,76
7912,99
7826,80
7740,140
7654,46
7568,206
7482,46
7396,82
7310,65
7224,88
7138,60
7052,146
6966,63
6880,50
6794,12
6708,141
6622,161
6536,69
6450,38
6364,31
6278,34
6192,131
6106,159
6020,90
5934,18
5848,7
5762,13
5676,264
5590,25
5504,6
5418,20
5332,26
5246,167
5160,117
5074,21
4988,61
4902,16
4816,134
4730,132
4644,28
4558,23
4472,52
4386,148
4300,63
4214,94
4128,91
4042,65
3956,25
3870,36
3784,283
3698,2
3612,26
3526,40
3440,8
3354,156
3268,128
3182,2
3096,122
3010,38
2924,89
2838,156
2752,139
2666,2
2580,42
2494,31
2408,19
2322,143
2236,40
2150,0
2064,35
1978,88
1892,198
1806,105
1720,15
1634,5
1548,46
1462,110
1376,32
1290,22
1204,9
1118,5
1032,31
946,8
860,21
774,168
688,18
602,25
516,255
430,3
344,18
258,7
172,1
86,0
23994,0
23908,155
23822,150
23736,142
23650,149
23564,149
23478,65
23392,124
23306,129
23220,133
23134,113
23048,123
22962,41
22876,127
22790,112
22704,106
22618,106
22532,120
22446,50
22360,108
22274,113
22188,92
22102,102
22016,93
21930,48
21844,84
21758,101
21672,101
21586,87
21500,116
21414,90
21328,39
21242,104
21156,110
21070,89
20984,80
20898,114
20812,63
20726,99
20640,96
20554,83
20468,95
20382,129
20296,61
20210,108
20124,96
20038,104
19952,116
19866,99
19780,42
19694,93
19608,117
19522,104
19436,103
19350,116
19264,50
19178,95
19092,92
19006,127
18920,117
18834,101
18748,56
18662,104
18576,94
18490,123
18404,123
18318,110
18232,55
18146,113
18060,79
17974,125
17888,132
17802,101
17716,71
17630,115
17544,131
17458,142
17372,114
17286,101
17200,67
17114,133
17028,133
16942,91
16856,115
16770,120
16684,60
16598,116
16512,124
16426,120
16340,106
16254,129
16168,76
16082,100
15996,138
15910,136
15824,118
15738,122
15652,68
15566,139
15480,137
15394,133
15308,143
15222,112
15136,58
15050,137
14964,148
14878,119
14792,123
14706,125
14620,43
14534,179
14448,100
14362,155
14276,128
14190,142
14104,69
14018,134
13932,124
13846,164
13760,148
13674,152
13588,67
13502,108
13416,119
13330,151
13244,151
13158,126
13072,66
12986,132
12900,134
12814,108
12728,152
12642,125
12556,65
12470,92
12384,129
12298,108
12212,116
12126,124
12040,43
11954,101
11868,121
11782,94
11696,116
11610,189
11524,71
11438,105
11352,102
11266,174
11180,154
11094,147
11008,58
10922,134
10836,139
10750,144
10664,182
10578,96
10492,132
10406,63
10320,150
10234,146
10148,180
10062,90
9976,97
9890,33
9804,101
9718,177
9632,174
9546,92
9460,41
9374,66
9288,132
9202,103
9116,93
9030,112
8944,134
8858,54
8772,107
8686,109
8600,82
8514,107
8428,130
8342,33
8256,164
8170,72
8084,65
7998,71
7912,120
7826,73
7740,145
7654,45
7568,209
7482,57
7396,93
7310,55
7224,100
7138,72
7052,151
6966,54
6880,57
6794,9
6708,118
6622,187
6536,74
6450,34
6364,25
6278,38
6192,123
6106,170
6020,77
5934,16
5848,4
5762,11
5676,270
5590,28
5504,10
5418,38
5332,21
5246,173
5160,119
5074,21
4988,52
4902,17
4816,132
4730,145
4644,22
4558,26
4472,57
4386,159
4300,83
4214,88
4128,110
4042,59
3956,22
3870,32
3784,291
3698,1
3612,31
3526,41
3440,7
3354,167
3268,122
3182,10
3096,122
3010,40
2924,91
2838,168
2752,139
2666,11
2580,39
2494,41
2408,48
2322,137
2236,50
2150,1
2064,41
1978,108
1892,177
1806,95
1720,23
1634,4
1548,43
1462,126
1376,17
1290,8
1204,8
1118,4
1032,31
946,9
860,20
774,184
688,24
602,40
516,239
430,6
344,6
258,2
172,0
86,0
23994,0
23908,150
23822,165
23736,132
23650,148
23564,136
23478,67
23392,120
23306,123
23220,134
23134,104
23048,121
22962,48
22876,111
22790,125
22704,112
22618,109
22532,95
22446,53
22360,94
22274,101
22188,89
22102,107
22016,100
21930,56
21844,80
21758,99
21672,92
21586,81
21500,110
21414,74
21328,41
21242,106
21156,88
21070,80
20984,71
20898,113
20812,50
20726,92
20640,99
20554,79
20468,100
20382,106
20296,63
20210,111
20124,88
20038,100
19952,121
19866,88
19780,40
19694,93
19608,101
19522,96
19436,84
19350,108
19264,55
19178,90
19092,82
19006,136
18920,100
18834,100
18748,63
18662,107
18576,80
18490,113
18404,115
18318,101
18232,61
18146,115
18060,82
17974,126
17888,129
17802,111
17716,65
17630,127
17544,110
17458,147
17372,104
17286,115
17200,52
17114,137
17028,130
16942,98
16856,100
16770,111
16684,60
16598,103
16512,131
16426,105
16340,107
16254,123
16168,61
16082,99
15996,131
15910,138
15824,105
15738,115
15652,66
15566,140
15480,129
15394,129
15308,127
15222,109
15136,57
15050,141
14964,152
14878,106
14792,133
14706,103
14620,70
14534,148
14448,105
14362,165
14276,119
14190,133
14104,80
14018,135
13932,98
13846,153
13760,153
13674,125
13588,55
13502,119
13416,126
13330,141
13244,153
13158,128
13072,67
12986,133
12900,116
12814,108
12728,157
12642,124
12556,52
12470,79
12384,125
12298,108
12212,108
12126,92
12040,53
11954,82
11868,140
11782,84
11696,97
11610,192
11524,83
11438,92
11352,110
11266,155
11180,154
11094,136
11008,51
10922,119
10836,126
10750,133
10664,151
10578,95
10492,111
10406,59
10320,130
10234,176
10148,161
10062,104
9976,78
9890,26
9804,97
9718,189
9632,151
9546,111
9460,33
9374,33
9288,134
9202,119
9116,105
9030,104
8944,122
8858,65
8772,106
8686,120
8600,76
8514,95
8428,120
8342,38
8256,183
8170,48
8084,59
7998,76
7912,102
7826,79
7740,145
7654,51
7568,181
7482,61
7396,87
7310,60
7224,82
7138,59
7052,159
6966,66
6880,65
6794,9
6708,138
6622,167
6536,60
6450,38
6364,21
6278,37
6192,111
6106,162
6020,95
5934,9
5848,0
5762,16
5676,256
5590,27
5504,4
5418,22
5332,22
5246,149
5160,142
5074,12
4988,55
4902,19
4816,132
4730,135
4644,26
4558,21
4472,53
4386,155
4300,66
4214,99
4128,102
4042,56
3956,14
3870,27
3784,289
3698,1
3612,35
3526,38
3440,10
3354,166
3268,122
3182,15
3096,131
3010,38
2924,101
2838,168
2752,144
2666,5
2580,26
2494,33
2408,61
2322,120
2236,38
2150,5
2064,36
1978,131
1892,170
1806,111
1720,8
1634,0
1548,55
1462,104
1376,9
1290,6
1204,1
1118,2
1032,30
946,13
860,28
774,149
688,24
602,36
516,232
430,2
344,16
258,2
172,20
86,0
23994,0
23908,158
23822,156
23736,136
23650,132
23564,147
23478,64
23392,116
23306,137
23220,121
23134,115
23048,117
22962,51
22876,108
22790,126
22704,99
22618,101
22532,103
22446,44
22360,106
22274,79
22188,107
22102,101
22016,95
21930,48
21844,74
21758,90
21672,100
21586,78
21500,125
21414,64
21328,41
21242,104
21156,96
21070,102
20984,70
20898,117
20812,41
20726,78
20640,83
20554,85
20468,87
20382,107
20296,67
20210,109
20124,93
20038,95
19952,116
19866,110
19780,35
19694,83
19608,115
19522,88
19436,102
19350,115
19264,51
19178,105
19092,79
19006,125
18920,104
18834,96
18748,65
18662,101
18576,104
18490,113
18404,118
18318,107
18232,61
18146,112
18060,88
17974,123
17888,118
17802,117
17716,57
17630,137
17544,125
17458,130
17372,115
17286,116
17200,66
17114,125
17028,133
16942,117
16856,106
16770,133
16684,56
16598,116
16512,137
16426,116
16340,116
16254,134
16168,58
16082,91
15996,167
15910,115
15824,126
15738,124
15652,71
15566,151
15480,147
15394,125
15308,155
15222,115
15136,66
15050,127
14964,140
14878,124
14792,130
14706,128
14620,52
14534,164
14448,110
14362,164
14276,120
14190,129
14104,71
14018,143
13932,111
13846,156
13760,158
13674,132
13588,59
13502,120
13416,134
13330,125
13244,154
13158,129
13072,66
12986,116
12900,142
12814,113
12728,143
12642,140
12556,39
12470,96
12384,130
12298,113
12212,114
12126,120
12040,66
11954,96
11868,132
11782,105
11696,101
11610,179
11524,81
11438,138
11352,93
11266,155
11180,158
11094,159
11008,52
10922,122
10836,154
10750,147
10664,159
10578,109
10492,123
10406,56
10320,148
10234,156
10148,149
10062,90
9976,114
9890,44
9804,115
9718,193
9632,158
9546,86
9460,46
9374,54
9288,151
9202,112
9116,115
9030,108
8944,122
8858,66
8772,116
8686,139
8600,67
8514,99
8428,133
8342,32
8256,176
8170,76
8084,75
7998,84
7912,100
7826,74
7740,146
7654,70
7568,216
7482,59
7396,97
7310,63
7224,92
7138,62
7052,150
6966,73
6880,66
6794,14
6708,123
6622,178
6536,83
6450,35
6364,29
6278,31
6192,119
6106,163
6020,102
5934,15
5848,1
5762,18
5676,242
5590,41
5504,10
5418,26
5332,21
5246,162
5160,124
5074,25
4988,68
4902,17
4816,130
4730,130
4644,32
4558,46
4472,59
4386,139
4300,50
4214,108
4128,110
4042,52
3956,24
3870,21
3784,290
3698,0
3612,37
3526,50
3440,8
3354,163
3268,117
3182,18
3096,151
3010,23
2924,81
2838,163
2752,152
2666,10
2580,35
2494,17
2408,64
2322,100
2236,41
2150,22
2064,33
1978,72
1892,175
1806,90
1720,23
1634,10
1548,66
1462,100
1376,8
1290,4
1204,1
1118,0
1032,29
946,33
860,93
774,175
688,77
602,41
516,100
430,1
344,6
258,0
172,0
86,0
23994,0
23908,175
23822,147
23736,144
23650,146
23564,140
23478,72
23392,126
23306,122
23220,120
23134,102
23048,116
22962,51
22876,119
22790,97
22704,110
22618,118
22532,108
22446,55
22360,98
22274,95
22188,96
22102,100
22016,108
21930,42
21844,81
21758,84
21672,100
21586,89
21500,118
21414,84
21328,45
21242,96
21156,100
21070,88
20984,67
20898,117
20812,59
20726,94
20640,94
20554,96
20468,82
20382,132
20296,52
20210,106
20124,112
20038,91
19952,119
19866,97
19780,45
19694,85
19608,117
19522,109
19436,91
19350,102
19264,56
19178,81
19092,97
19006,134
18920,105
18834,107
18748,53
18662,111
18576,100
18490,129
18404,109
18318,98
18232,67
18146,109
18060,100
17974,127
17888,121
17802,99
17716,63
17630,127
17544,133
17458,129
17372,96
17286,112
17200,75
17114,128
17028,121
16942,98
16856,114
16770,116
16684,65
16598,109
16512,141
16426,123
16340,82
16254,139
16168,76
16082,89
15996,159
15910,124
15824,117
15738,120
15652,75
15566,147
15480,131
15394,139
15308,133
15222,106
15136,60
15050,137
14964,145
14878,124
14792,137
14706,124
14620,65
14534,156
14448,102
14362,159
14276,135
14190,149
14104,65
14018,126
13932,121
13846,166
13760,151
13674,138
13588,52
13502,126
13416,120
13330,142
13244,154
13158,129
13072,77
12986,105
12900,143
12814,108
12728,141
12642,141
12556,46
12470,76
12384,128
12298,100
12212,109
12126,128
12040,62
11954,100
11868,119
11782,96
11696,118
11610,181
11524,67
11438,123
11352,102
11266,163
11180,143
11094,135
11008,70
10922,127
10836,152
10750,138
10664,152
10578,99
10492,135
10406,55
10320,147
10234,152
10148,157
10062,100
9976,108
9890,41
9804,116
9718,179
9632,152
9546,91
9460,42
9374,54
9288,156
9202,127
9116,107
9030,111
8944,129
8858,63
8772,106
8686,137
8600,64
8514,107
8428,133
8342,42
8256,148
8170,59
8084,79
7998,83
7912,99
7826,66
7740,146
7654,86
7568,191
7482,82
7396,86
7310,62
7224,104
7138,61
7052,134
6966,85
6880,55
6794,11
6708,141
6622,168
6536,84
6450,40
6364,31
6278,37
6192,133
6106,171
6020,84
5934,24
5848,4
5762,16
5676,247
5590,39
5504,4
5418,23
5332,24
5246,158
5160,131
5074,16
4988,51
4902,12
4816,145
4730,114
4644,32
4558,36
4472,67
4386,134
4300,40
4214,119
4128,103
4042,69
3956,27
3870,18
3784,290
3698,0
3612,39
3526,54
3440,8
3354,164
3268,124
3182,16
3096,149
3010,18
2924,73
2838,150
2752,148
2666,6
2580,41
2494,18
2408,49
2322,106
2236,46
2150,15
2064,35
1978,95
1892,176
1806,99
1720,12
1634,0
1548,66
1462,78
1376,3
1290,4
1204,0
1118,0
1032,29
946,36
860,49
774,161
688,26
602,28
516,118
430,1
344,4
258,0
172,0
86,0
23994,0
23908,154
23822,156
23736,140
23650,141
23564,133
23478,80
23392,127
23306,123
23220,115
23134,123
23048,128
22962,39
22876,102
22790,116
22704,98
22618,119
22532,114
22446,47
22360,104
22274,91
22188,97
22102,108
22016,115
21930,45
21844,81
21758,83
21672,96
21586,99
21500,113
21414,83
21328,45
21242,105
21156,94
21070,87
20984,80
20898,114
20812,51
20726,89
20640,88
20554,86
20468,90
20382,122
20296,54
20210,120
20124,81
20038,107
19952,107
19866,101
19780,40
19694,88
19608,120
19522,94
19436,112
19350,111
19264,51
19178,80
19092,82
19006,122
18920,125
18834,101
18748,64
18662,111
18576,95
18490,108
18404,127
18318,93
18232,75
18146,86
18060,91
17974,127
17888,121
17802,104
17716,76
17630,117
17544,126
17458,148
17372,88
17286,120
17200,57
17114,121
17028,127
16942,115
16856,110
16770,118
16684,63
16598,108
16512,151
16426,109
16340,92
16254,127
16168,61
16082,104
15996,145
15910,134
15824,117
15738,108
15652,75
15566,147
15480,144
15394,119
15308,145
15222,114
15136,59
15050,143
14964,149
14878,109
14792,129
14706,127
14620,60
14534,147
14448,119
14362,154
14276,118
14190,145
14104,65
14018,147
13932,105
13846,168
13760,158
13674,141
13588,59
13502,98
13416,113
13330,158
13244,149
13158,126
13072,68
12986,132
12900,124
12814,121
12728,146
12642,127
12556,51
12470,86
12384,120
12298,125
12212,113
12126,111
12040,60
11954,103
11868,122
11782,107
11696,106
11610,183
11524,69
11438,110
11352,118
11266,155
11180,153
11094,156
11008,54
10922,136
10836,151
10750,122
10664,158
10578,105
10492,141
10406,55
10320,138
10234,170
10148,157
10062,110
9976,94
9890,46
9804,112
9718,181
9632,162
9546,89
9460,51
9374,43
9288,153
9202,110
9116,122
9030,87
8944,136
8858,67
8772,97
8686,134
8600,73
8514,103
8428,135
8342,40
8256,148
8170,49
8084,78
7998,86
7912,92
7826,68
7740,141
7654,86
7568,193
7482,66
7396,97
7310,72
7224,75
7138,60
7052,141
6966,63
6880,75
6794,14
6708,133
6622,168
6536,92
6450,41
6364,31
6278,43
6192,131
6106,159
6020,114
5934,23
5848,1
5762,10
5676,259
5590,36
5504,8
5418,24
5332,14
5246,179
5160,114
5074,20
4988,47
4902,10
4816,151
4730,113
4644,28
4558,37
4472,79
4386,129
4300,46
4214,121
4128,82
4042,82
3956,22
3870,22
3784,290
3698,0
3612,40
3526,54
3440,14
3354,156
3268,121
3182,10
3096,150
3010,29
2924,93
2838,161
2752,133
2666,12
2580,35
2494,17
2408,53
2322,94
2236,38
2150,9
2064,31
1978,120
1892,167
1806,107
1720,17
1634,0
1548,65
1462,71
1376,0
1290,0
1204,0
1118,0
1032,29
946,36
860,81
774,177
688,40
602,18
516,144
430,0
344,12
258,0
172,0
86,0
23994,0
23908,159
23822,138
23736,136
23650,158
23564,141
23478,62
23392,123
23306,130
23220,116
23134,119
23048,101
22962,51
22876,110
22790,105
22704,107
22618,103
22532,113
22446,51
22360,103
22274,93
22188,98
22102,93
22016,123
21930,48
21844,77
21758,94
21672,90
21586,99
21500,108
21414,93
21328,36
21242,96
21156,94
21070,100
20984,84
20898,124
20812,40
20726,94
20640,89
20554,86
20468,96
20382,117
20296,60
20210,96
20124,105
20038,98
19952,109
19866,103
19780,33
19694,101
19608,125
19522,87
19436,99
19350,103
19264,50
19178,100
19092,98
19006,128
18920,104
18834,103
18748,62
18662,100
18576,102
18490,126
18404,128
18318,82
18232,62
18146,111
18060,91
17974,119
17888,125
17802,88
17716,75
17630,116
17544,128
17458,140
17372,106
17286,117
17200,49
17114,140
17028,110
16942,109
16856,114
16770,116
16684,54
16598,119
16512,144
16426,116
16340,99
16254,138
16168,66
16082,86
15996,157
15910,145
15824,102
15738,132
15652,55
15566,156
15480,141
15394,119
15308,151
15222,97
15136,60
15050,125
14964,153
14878,121
14792,135
14706,105
14620,76
14534,156
14448,114
14362,143
14276,134
14190,143
14104,71
14018,127
13932,111
13846,174
13760,151
13674,141
13588,54
13502,118
13416,126
13330,147
13244,151
13158,119
13072,66
12986,120
12900,154
12814,118
12728,150
12642,120
12556,50
12470,88
12384,124
12298,103
12212,106
12126,119
12040,63
11954,76
11868,127
11782,92
11696,121
11610,179
11524,79
11438,113
11352,91
11266,154
11180,153
11094,131
11008,57
10922,133
10836,145
10750,139
10664,147
10578,103
10492,129
10406,67
10320,133
10234,182
10148,158
10062,103
9976,98
9890,50
9804,106
9718,185
9632,158
9546,107
9460,40
9374,58
9288,151
9202,112
9116,111
9030,105
8944,129
8858,73
8772,99
8686,125
8600,59
8514,86
8428,138
8342,32
8256,155
8170,52
8084,70
7998,97
7912,76
7826,81
7740,131
7654,81
7568,191
7482,72
7396,85
7310,73
7224,79
7138,59
7052,161
6966,68
6880,68
6794,10
6708,143
6622,166
6536,90
6450,45
6364,33
6278,50
6192,130
6106,173
6020,92
5934,25
5848,1
5762,22
5676,252
5590,27
5504,6
5418,27
5332,15
5246,181
5160,113
5074,21
4988,64
4902,11
4816,152
4730,100
4644,39
4558,50
4472,79
4386,150
4300,43
4214,122
4128,82
4042,76
3956,24
3870,25
3784,290
3698,0
3612,40
3526,67
3440,16
3354,158
3268,122
3182,9
3096,132
3010,30
2924,80
2838,167
2752,133
2666,16
2580,32
2494,22
2408,42
2322,94
2236,36
2150,12
2064,34
1978,107
1892,180
1806,93
1720,7
1634,0
1548,65
1462,71
1376,0
1290,0
1204,1
1118,0
1032,29
946,25
860,79
774,183
688,49
602,23
516,227
430,0
344,6
258,3
172,0
86,0
23994,0
23908,154
23822,134
23736,153
23650,134
23564,147
23478,67
23392,119
23306,131
23220,111
23134,134
23048,103
22962,48
22876,128
22790,111
22704,80
22618,117
22532,102
22446,63
22360,85
22274,107
22188,95
22102,106
22016,113
21930,51
21844,81
21758,96
21672,106
21586,82
21500,119
21414,77
21328,39
21242,98
21156,98
21070,94
20984,97
20898,112
20812,34
20726,88
20640,95
20554,101
20468,90
20382,122
20296,47
20210,112
20124,96
20038,109
19952,107
19866,101
19780,38
19694,92
19608,125
19522,94
19436,99
19350,101
19264,49
19178,95
19092,84
19006,125
18920,114
18834,101
18748,50
18662,121
18576,87
18490,122
18404,136
18318,95
18232,57
18146,101
18060,99
17974,117
17888,117
17802,87
17716,73
17630,130
17544,116
17458,149
17372,112
17286,108
17200,62
17114,128
17028,115
16942,116
16856,105
16770,117
16684,60
16598,129
16512,141
16426,99
16340,88
16254,145
16168,56
16082,104
15996,140
15910,137
15824,122
15738,113
15652,67
15566,141
15480,147
15394,136
15308,148
15222,102
15136,66
15050,145
14964,152
14878,106
14792,140
14706,107
14620,57
14534,173
14448,109
14362,134
14276,129
14190,123
14104,80
14018,136
13932,117
13846,156
13760,164
13674,127
13588,66
13502,111
13416,123
13330,148
13244,144
13158,135
13072,55
12986,130
12900,133
12814,118
12728,148
12642,115
12556,47
12470,80
12384,120
12298,119
12212,113
12126,123
12040,52
11954,85
11868,127
11782,100
11696,117
11610,191
11524,75
11438,99
11352,101
11266,165
11180,149
11094,145
11008,57
10922,132
10836,153
10750,142
10664,139
10578,120
10492,127
10406,61
10320,152
10234,160
10148,169
10062,100
9976,104
9890,43
9804,110
9718,175
9632,159
9546,110
9460,40
9374,49
9288,149
9202,105
9116,105
9030,97
8944,142
8858,65
8772,93
8686,120
8600,83
8514,91
8428,136
8342,33
8256,158
8170,61
8084,68
7998,95
7912,77
7826,71
7740,139
7654,66
7568,212
7482,61
7396,97
7310,80
7224,67
7138,68
7052,153
6966,60
6880,68
6794,6
6708,156
6622,160
6536,79
6450,36
6364,25
6278,41
6192,130
6106,165
6020,101
5934,15
5848,0
5762,9
5676,264
5590,29
5504,4
5418,25
5332,19
5246,173
5160,119
5074,23
4988,58
4902,16
4816,166
4730,90
4644,36
4558,42
4472,85
4386,165
4300,38
4214,130
4128,85
4042,81
3956,20
3870,25
3784,290
3698,0
3612,57
3526,46
3440,12
3354,161
3268,123
3182,11
3096,148
3010,32
2924,67
2838,158
2752,134
2666,7
2580,40
2494,15
2408,49
2322,87
2236,32
2150,9
2064,30
1978,122
1892,177
1806,100
1720,3
1634,0
1548,71
1462,69
1376,2
1290,0
1204,0
1118,0
1032,29
946,29
860,56
774,183
688,31
602,7
516,263
430,1
344,15
258,9
172,1
86,0
23994,10
23908,34
23822,32
23736,18
23650,28
23564,21
23478,13
23392,26
23306,25
23220,16
23134,25
23048,29
22962,15
22876,25
22790,33
22704,18
22618,30
22532,26
22446,11
22360,21
22274,29
22188,14
22102,22
22016,135
21930,114
21844,143
21758,124
21672,118
21586,134
21500,141
21414,125
21328,135
21242,135
21156,137
21070,125
20984,126
20898,122
20812,138
20726,118
20640,124
20554,127
20468,118
20382,105
20296,102
20210,92
20124,102
20038,98
19952,126
19866,123
19780,149
19694,128
19608,116
19522,124
19436,118
19350,106
19264,110
19178,133
19092,117
19006,115
18920,134
18834,137
18748,138
18662,138
18576,132
18490,127
18404,113
18318,106
18232,121
18146,100
18060,111
17974,133
17888,133
17802,145
17716,124
17630,132
17544,139
17458,138
17372,133
17286,133
17200,134
17114,124
17028,137
16942,116
16856,148
16770,138
16684,128
16598,135
16512,133
16426,123
16340,140
16254,123
16168,110
16082,127
15996,136
15910,121
15824,140
15738,138
15652,131
15566,120
15480,136
15394,118
15308,129
15222,116
15136,123
15050,138
14964,143
14878,141
14792,141
14706,137
14620,117
14534,142
14448,141
14362,119
14276,121
14190,132
14104,114
14018,85
13932,120
13846,122
13760,130
13674,142
13588,138
13502,157
13416,141
13330,120
13244,122
13158,141
13072,118
12986,126
12900,132
12814,103
12728,114
12642,124
12556,123
12470,137
12384,141
12298,122
12212,129
12126,131
12040,112
11954,130
11868,120
11782,131
11696,148
11610,137
11524,129
11438,123
11352,141
11266,114
11180,140
11094,144
11008,123
10922,127
10836,145
10750,127
10664,136
10578,138
10492,140
10406,148
10320,144
10234,137
10148,137
10062,126
9976,131
9890,145
9804,143
9718,147
9632,150
9546,139
9460,134
9374,118
9288,120
9202,122
9116,132
9030,138
8944,146
8858,132
8772,136
8686,138
8600,153
8514,122
8428,143
8342,150
8256,133
8170,135
8084,132
7998,138
7912,135
7826,141
7740,126
7654,138
7568,141
7482,138
7396,141
7310,124
7224,121
7138,132
7052,118
6966,141
6880,137
6794,129
6708,139
6622,148
6536,139
6450,127
6364,101
6278,106
6192,102
6106,119
6020,118
5934,108
5848,131
5762,139
5676,145
5590,133
5504,122
5418,147
5332,128
5246,111
5160,97
5074,104
4988,117
4902,146
4816,116
4730,44
4644,50
4558,52
4472,81
4386,128
4300,121
4214,80
4128,86
4042,60
3956,20
3870,31
3784,42
3698,123
3612,75
3526,30
3440,32
3354,53
3268,68
3182,101
3096,24
3010,23
2924,15
2838,33
2752,28
2666,133
2580,27
2494,34
2408,11
2322,37
2236,15
2150,16
2064,118
1978,6
1892,1
1806,13
1720,51
1634,44
1548,38
1462,24
1376,101
1290,93
1204,45
1118,132
1032,41
946,83
860,64
774,66
688,54
602,66
516,31
430,87
344,96
258,41
172,41
86,0
23994,9
23908,27
23822,22
23736,10
23650,22
23564,27
23478,13
23392,20
23306,25
23220,14
23134,27
23048,31
22962,16
22876,30
22790,25
22704,9
22618,24
22532,32
22446,8
22360,25
22274,28
22188,14
22102,30
22016,127
21930,132
21844,154
21758,132
21672,122
21586,136
21500,138
21414,133
21328,139
21242,151
21156,112
21070,133
20984,132
20898,136
20812,123
20726,132
20640,124
20554,118
20468,107
20382,116
20296,94
20210,106
20124,94
20038,96
19952,111
19866,136
19780,133
19694,132
19608,128
19522,135
19436,113
19350,114
19264,131
19178,128
19092,123
19006,124
18920,119
18834,127
18748,142
18662,129
18576,132
18490,123
18404,126
18318,105
18232,113
18146,98
18060,120
17974,130
17888,140
17802,135
17716,139
17630,132
17544,131
17458,130
17372,128
17286,136
17200,137
17114,126
17028,130
16942,125
16856,137
16770,134
16684,125
16598,127
16512,121
16426,135
16340,127
16254,125
16168,122
16082,125
15996,126
15910,117
15824,139
15738,138
15652,124
15566,146
15480,142
15394,129
15308,150
15222,150
15136,127
15050,151
14964,139
14878,121
14792,139
14706,143
14620,111
14534,136
14448,128
14362,122
14276,141
14190,136
14104,125
14018,82
13932,129
13846,121
13760,145
13674,130
13588,120
13502,144
13416,126
13330,118
13244,133
13158,127
13072,110
12986,128
12900,118
12814,121
12728,133
12642,130
12556,124
12470,125
12384,133
12298,124
12212,118
12126,123
12040,110
11954,125
11868,129
11782,116
11696,123
11610,143
11524,112
11438,126
11352,133
11266,111
11180,137
11094,140
11008,123
10922,145
10836,137
10750,127
10664,133
10578,148
10492,131
10406,135
10320,141
10234,146
10148,135
10062,134
9976,133
9890,127
9804,136
9718,120
9632,140
9546,146
9460,129
9374,122
9288,121
9202,150
9116,140
9030,127
8944,139
8858,130
8772,136
8686,139
8600,140
8514,136
8428,126
8342,131
8256,144
8170,138
8084,139
7998,133
7912,145
7826,138
7740,146
7654,146
7568,133
7482,125
7396,120
7310,127
7224,132
7138,150
7052,144
6966,157
6880,134
6794,124
6708,135
6622,129
6536,122
6450,133
6364,107
6278,125
6192,107
6106,116
6020,106
5934,102
5848,121
5762,146
5676,137
5590,129
5504,110
5418,128
5332,131
5246,97
5160,115
5074,126
4988,110
4902,142
4816,118
4730,35
4644,45
4558,46
4472,86
4386,124
4300,114
4214,85
4128,84
4042,44
3956,13
3870,20
3784,40
3698,114
3612,77
3526,33
3440,35
3354,58
3268,86
3182,105
3096,19
3010,27
2924,17
2838,23
2752,36
2666,107
2580,34
2494,23
2408,8
2322,28
2236,24
2150,12
2064,127
1978,7
1892,2
1806,8
1720,47
1634,38
1548,16
1462,22
1376,102
1290,105
1204,40
1118,120
1032,48
946,86
860,69
774,71
688,61
602,71
516,33
430,86
344,107
258,39
172,45
86,0
23994,17
23908,29
23822,22
23736,7
23650,19
23564,24
23478,10
23392,26
23306,30
23220,12
23134,25
23048,29
22962,8
22876,29
22790,19
22704,15
22618,27
22532,29
22446,13
22360,27
22274,34
22188,14
22102,29
22016,141
21930,129
21844,134
21758,115
21672,118
21586,121
21500,127
21414,129
21328,122
21242,136
21156,125
21070,114
20984,119
20898,123
20812,137
20726,131
20640,113
20554,124
20468,97
20382,84
20296,105
20210,97
20124,83
20038,94
19952,108
19866,117
19780,124
19694,128
19608,120
19522,114
19436,109
19350,116
19264,121
19178,120
19092,129
19006,133
18920,123
18834,113
18748,130
18662,132
18576,119
18490,115
18404,109
18318,115
18232,123
18146,121
18060,112
17974,129
17888,124
17802,124
17716,117
17630,141
17544,135
17458,127
17372,138
17286,130
17200,122
17114,119
17028,120
16942,126
16856,105
16770,138
16684,110
16598,110
16512,116
16426,112
16340,128
16254,126
16168,109
16082,119
15996,124
15910,123
15824,128
15738,140
15652,129
15566,124
15480,124
